# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.DelinquencyEscalationEntity#(class-level)#9
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.LegalFilingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.LegalFilingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.LegalFilingEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.LegalFilingEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.LegalFilingEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionCovenantEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionCovenantEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionCovenantEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionCovenantEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionCovenantEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionPreRegistrationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionPreRegistrationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionPreRegistrationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionPreRegistrationEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.SuccessionPreRegistrationEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealAuditViewEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealAuditViewEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealAuditViewEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#8
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.succession.entity.UnsealRequestEntity#(class-level)#9
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.supporter.entity.SupporterApplicationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.supporter.entity.SupporterApplicationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.CreateSurveyRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.CreateSurveyRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.ExtendDeadlineRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.QuestionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.RespondentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyComparisonResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyComparisonResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponseEntry#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.SurveyResponseEntry#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.UpdateSurveyRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.UpdateSurveyRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.dto.UserResponseDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyQuestionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyResponseEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyResponseEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyResultViewerEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.entity.SurveyTargetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.survey.visibility.SurveyVisibilityProjection#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.sync.dto.ConflictDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.sync.dto.ConflictDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.sync.dto.ConflictDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.sync.dto.ConflictResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.sync.dto.ConflictResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.sync.entity.OfflineSyncConflictEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.SystemAdminTeamSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.SystemAdminTeamSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.SystemAdminTeamSummaryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.TeamOrgMembershipResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.TeamOrgMembershipResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.TeamResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.dto.TeamResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamBlockEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamOrgMembershipEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamOrgMembershipEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamOrgMembershipEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamShiftSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamShiftSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamSlugHistoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamUniformSetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamUniformSetEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.entity.TeamUniformSetEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.visibility.TeamVisibilityProjection#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.team.visibility.TeamVisibilityProjection#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.dto.OrgModuleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.dto.TeamModuleCatalogItem#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.dto.TeamModuleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.dto.TeamModuleResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.dto.TemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.ModuleDefinitionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.ModuleRecommendationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.OrganizationEnabledModuleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.OrganizationEnabledModuleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.TeamEnabledModuleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.TeamEnabledModuleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.TeamEnabledModuleEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.TeamTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.template.entity.TemplateModuleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.BulkConsumeRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.CheckoutResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.ConsumeResultResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.ConsumeTicketRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.ConsumptionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.ConsumptionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.ExtendRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.QrCodeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookDetailResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookDetailResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketBookResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketProductResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketProductResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketProductResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.TicketWidgetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.dto.VoidResultResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketBookEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketBookEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketConsumptionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketConsumptionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketPaymentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketPaymentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.entity.TicketProductEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.service.StripeTicketService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.service.TicketQrService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.ticket.service.TicketQrService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.BookmarkResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.CreatePollRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.CreatePostRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.MuteResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PollResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PostDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PostDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PostDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PostResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PostResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.dto.PostResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelineBookmarkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePollEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePollEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePollVoteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePostAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePostEditEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePostEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePostEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.TimelinePostReactionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timeline.entity.UserMuteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.dto.TimetableChangeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.dto.TimetableResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.dto.TimetableTermResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.entity.TimetableEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.dto.AttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.dto.TimetableSlotUserNoteFieldResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.dto.TimetableSlotUserNoteFieldResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.dto.TimetableSlotUserNoteResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.dto.TimetableSlotUserNoteResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.entity.TimetableSlotUserNoteAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.entity.TimetableSlotUserNoteAttachmentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.notes.entity.TimetableSlotUserNoteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.dto.PersonalTimetableResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.dto.PersonalTimetableResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.dto.PersonalTimetableSettingsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.dto.PersonalTimetableSettingsResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.dto.PersonalTimetableShareTargetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.entity.PersonalTimetableEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.entity.PersonalTimetableSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.entity.PersonalTimetableSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.timetable.personal.entity.PersonalTimetableShareTargetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.AssigneeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.CommentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.CommentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.GatesSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.GatesSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.MilestoneResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.MilestoneResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.MilestoneResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.MilestoneResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.MilestoneResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.OrgProjectSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.PersonalMemoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.PersonalMemoResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.ProjectDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.ProjectResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.SharedMemoEntryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.SharedMemoEntryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.SharedMemoEntryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TeamProjectSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoHandoffResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoStatusChangeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoStatusLabelResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.dto.TodoStatusLabelResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectMilestoneEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectMilestoneEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectMilestoneEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectMilestoneEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.ProjectMilestoneEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoAssigneeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoCommentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoHandoffEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoPersonalMemoEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoPersonalMemoEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoSharedMemoEntryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoSharedMemoEntryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoSharedMemoEntryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoStatusLabelEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoStatusLabelEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.todo.entity.TodoStatusLabelEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.DivisionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.DivisionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.FixtureResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.FixtureResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.FixtureResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.IndividualRankingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.MatchdayResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.MatchdayResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.ParticipantResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.PresetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.PresetResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.PromotionRecordResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.RosterResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.StandingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.TemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.TemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.TournamentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.dto.TournamentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.SystemTournamentPresetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentContactSpaceEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentContactSpaceEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentContactSpaceEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.tournament.entity.TournamentFixtureEntity#(class-level)#1
